"0","es_primo <- function(n, d = 2) {"
"0","  if (n < 2) return(FALSE)              #<1>"
"0","  if (d * d > n) return(TRUE)           #<2>"
"0","  if (n %% d == 0) return(FALSE)        #<3>"
"0","  "
"0","  siguiente <- if (d == 2) 3 else d + 2 #<4>"
"0","  es_primo(n, siguiente)"
"0","}"
"0",""
"0","valores <- function(n, a = 2) {"
"0",""
"0","  b <- n - a"
"0","  if (es_primo(a) && es_primo(b)) {"
"0","    return(list(a = a, b = b))"
"0","  }"
"0","  "
"0","  siguiente <- if (a == 2) 3 else a + 2"
"0","  valores(n, siguiente)"
"0","}"
"0",""
"0","resultado <- function(x = NULL) {"
"0","  if (is.null(x)) {"
"0","    entrada <- readline(""Ingrese un número par (>2): "")"
"0","    x <- as.integer(entrada)"
"0","  }"
"0","  if (is.na(x) || x <= 2 || x %% 2 != 0) {"
"0","    stop(""Debe ingresar un entero par mayor que 2."")"
"0","  }"
"0","  par <- valores(x)"
"0","  if (is.null(par)) {"
"0","    # No debería suceder si Goldbach es cierto, pero manejamos el caso"
"0","    stop(""No se encontró una descomposición en dos primos."")"
"0","  }"
"0","  # Mostrar y retornar"
"0","  cat(sprintf(""%d = %d + %d\n"", x, par$a, par$b))"
"0","  return(par)"
"0","}"
